,rf-hsv,"rf-{'cspace': 'hsv', 'si': ['soci', 'ibs', 'ikaw', 'rgri', 'difgb', 'difgr', 'ColFeatInd', 'RI', 'CI', 'SI', 'BI', 'HI', 'rn', 'gn', 'bn', 'ngrdi', 'difNorGB']}","rf-{'cspace': 'hsv', 'si': ['soci', 'ibs', 'ikaw', 'rgri', 'difgb', 'difgr', 'ColFeatInd', 'RI', 'CI', 'SI', 'BI', 'HI', 'rn', 'gn', 'bn', 'ngrdi', 'difNorGB'], 'si_only': True}",nn-hsv,"nn-{'cspace': 'hsv', 'si': ['soci', 'ibs', 'ikaw', 'rgri', 'difgb', 'difgr', 'ColFeatInd', 'RI', 'CI', 'SI', 'BI', 'HI', 'rn', 'gn', 'bn', 'ngrdi', 'difNorGB']}","nn-{'cspace': 'hsv', 'si': ['soci', 'ibs', 'ikaw', 'rgri', 'difgb', 'difgr', 'ColFeatInd', 'RI', 'CI', 'SI', 'BI', 'HI', 'rn', 'gn', 'bn', 'ngrdi', 'difNorGB'], 'si_only': True}"
lucas-0-0,0.683,0.693,0.698,0.673,0.691,0.709
lucas-1-1,0.76,0.772,0.766,0.775,0.774,0.768
lucas-2-2,0.658,0.671,0.661,0.665,0.659,0.663
lucas-3-3,0.755,0.765,0.765,0.761,0.745,0.728
lucas-4-4,0.69,0.708,0.705,0.719,0.706,0.713
lucas-5-5,0.634,0.622,0.617,0.648,0.628,0.641
lucas-6-6,0.785,0.78,0.769,0.787,0.789,0.792
lucas-7-7,0.74,0.756,0.751,0.752,0.757,0.764
lucas-8-8,0.7,0.725,0.724,0.721,0.701,0.732
lucas-9-9,0.806,0.803,0.793,0.803,0.793,0.801
lucas-10-0,0.707,0.708,0.703,0.711,0.695,0.722
lucas-11-1,0.784,0.795,0.791,0.785,0.771,0.791
lucas-12-2,0.635,0.634,0.631,0.634,0.625,0.637
lucas-13-3,0.752,0.77,0.77,0.76,0.771,0.76
lucas-14-4,0.724,0.746,0.745,0.743,0.731,0.753
lucas-15-5,0.698,0.702,0.691,0.698,0.706,0.71
lucas-16-6,0.766,0.77,0.763,0.77,0.754,0.776
lucas-17-7,0.744,0.746,0.739,0.735,0.737,0.751
lucas-18-8,0.675,0.68,0.676,0.676,0.658,0.685
lucas-19-9,0.783,0.784,0.78,0.776,0.78,0.786
lucas-20-0,0.778,0.784,0.777,0.789,0.785,0.788
lucas-21-1,0.745,0.746,0.729,0.743,0.721,0.736
lucas-22-2,0.747,0.755,0.738,0.746,0.761,0.764
lucas-23-3,0.695,0.712,0.712,0.688,0.719,0.692
lucas-24-4,0.708,0.721,0.72,0.729,0.725,0.73
lucas-25-5,0.69,0.711,0.716,0.662,0.693,0.718
lucas-26-6,0.751,0.733,0.735,0.738,0.727,0.741
lucas-27-7,0.718,0.727,0.725,0.723,0.713,0.724
lucas-28-8,0.72,0.726,0.713,0.725,0.735,0.741
lucas-29-9,0.711,0.73,0.725,0.712,0.712,0.716
lucas-30-0,0.702,0.724,0.712,0.722,0.715,0.723
lucas-31-1,0.682,0.694,0.693,0.674,0.68,0.695
lucas-32-2,0.743,0.742,0.741,0.753,0.746,0.734
lucas-33-3,0.729,0.741,0.729,0.746,0.731,0.748
lucas-34-4,0.692,0.699,0.696,0.692,0.688,0.692
lucas-35-5,0.749,0.749,0.74,0.748,0.73,0.75
lucas-36-6,0.766,0.766,0.771,0.772,0.768,0.774
lucas-37-7,0.732,0.748,0.744,0.763,0.758,0.762
lucas-38-8,0.702,0.716,0.703,0.718,0.712,0.716
lucas-39-9,0.758,0.761,0.756,0.774,0.77,0.769
lucas-40-0,0.77,0.78,0.773,0.755,0.76,0.755
lucas-41-1,0.773,0.792,0.781,0.776,0.783,0.776
lucas-42-2,0.715,0.717,0.71,0.722,0.692,0.707
lucas-43-3,0.71,0.708,0.706,0.724,0.696,0.717
lucas-44-4,0.674,0.68,0.676,0.687,0.677,0.68
lucas-45-5,0.719,0.731,0.725,0.727,0.71,0.716
lucas-46-6,0.728,0.731,0.722,0.737,0.731,0.736
lucas-47-7,0.737,0.74,0.749,0.739,0.744,0.748
lucas-48-8,0.668,0.704,0.698,0.711,0.689,0.697
lucas-49-9,0.754,0.749,0.75,0.76,0.733,0.757
lucas-50-0,0.712,0.718,0.726,0.72,0.716,0.733
lucas-51-1,0.721,0.731,0.721,0.716,0.715,0.708
lucas-52-2,0.73,0.736,0.727,0.737,0.721,0.727
lucas-53-3,0.695,0.725,0.722,0.721,0.714,0.731
lucas-54-4,0.73,0.721,0.709,0.725,0.718,0.729
lucas-55-5,0.743,0.742,0.731,0.749,0.746,0.751
lucas-56-6,0.751,0.756,0.746,0.757,0.751,0.769
lucas-57-7,0.779,0.772,0.765,0.769,0.771,0.78
lucas-58-8,0.701,0.698,0.703,0.725,0.704,0.714
lucas-59-9,0.726,0.729,0.716,0.743,0.733,0.734
lucas-60-0,0.693,0.708,0.707,0.699,0.689,0.691
lucas-61-1,0.741,0.743,0.732,0.735,0.736,0.733
lucas-62-2,0.701,0.72,0.715,0.718,0.728,0.717
lucas-63-3,0.751,0.756,0.751,0.745,0.745,0.75
lucas-64-4,0.745,0.762,0.76,0.771,0.742,0.765
lucas-65-5,0.756,0.753,0.743,0.754,0.736,0.751
lucas-66-6,0.732,0.736,0.724,0.728,0.721,0.739
lucas-67-7,0.737,0.741,0.74,0.749,0.742,0.748
lucas-68-8,0.744,0.745,0.735,0.734,0.749,0.746
lucas-69-9,0.696,0.706,0.709,0.687,0.701,0.711
lucas-70-0,0.699,0.701,0.695,0.688,0.687,0.651
lucas-71-1,0.693,0.697,0.693,0.701,0.688,0.681
lucas-72-2,0.698,0.723,0.724,0.73,0.722,0.723
lucas-73-3,0.699,0.714,0.684,0.727,0.701,0.726
lucas-74-4,0.782,0.777,0.768,0.779,0.777,0.788
lucas-75-5,0.742,0.753,0.756,0.761,0.759,0.757
lucas-76-6,0.747,0.757,0.761,0.756,0.752,0.75
lucas-77-7,0.728,0.73,0.716,0.721,0.732,0.735
lucas-78-8,0.752,0.755,0.747,0.757,0.755,0.758
lucas-79-9,0.687,0.704,0.701,0.71,0.713,0.707
lucas-80-0,0.734,0.756,0.749,0.749,0.755,0.753
lucas-81-1,0.708,0.729,0.731,0.729,0.736,0.714
lucas-82-2,0.682,0.704,0.701,0.708,0.674,0.708
lucas-83-3,0.762,0.77,0.772,0.771,0.769,0.77
lucas-84-4,0.775,0.77,0.763,0.779,0.765,0.764
lucas-85-5,0.719,0.727,0.718,0.737,0.705,0.722
lucas-86-6,0.721,0.72,0.71,0.707,0.689,0.698
lucas-87-7,0.735,0.733,0.719,0.73,0.697,0.715
lucas-88-8,0.734,0.733,0.726,0.741,0.715,0.738
lucas-89-9,0.713,0.712,0.695,0.719,0.705,0.722
lucas-90-0,0.778,0.787,0.773,0.784,0.774,0.77
lucas-91-1,0.699,0.701,0.696,0.686,0.666,0.698
lucas-92-2,0.734,0.746,0.741,0.746,0.738,0.742
lucas-93-3,0.752,0.753,0.752,0.764,0.761,0.764
lucas-94-4,0.775,0.779,0.771,0.772,0.778,0.777
lucas-95-5,0.703,0.696,0.682,0.708,0.706,0.709
lucas-96-6,0.74,0.735,0.722,0.745,0.733,0.742
lucas-97-7,0.671,0.684,0.684,0.701,0.669,0.704
lucas-98-8,0.717,0.736,0.749,0.737,0.716,0.708
lucas-99-9,0.695,0.725,0.719,0.711,0.702,0.705
